FirstNamaz;SecondNamaz;ThirdNamaz;FourthNamaz;FifthNamaz;SixthNamaz;Day;Mouth
8:02;10:00;13:20;14:44;16:06;18:04;1;1
8:01;10:00;13:20;14:45;16:07;18:04;2;1
8:01;9:59;13:20;14:45;16:09;18:06;3;1
8:01;9:58;13:20;14:46;16:10;18:07;4;1
7:59;9:58;13:20;14:46;16:12;18:10;5;1
7:58;9:57;13:20;14:47;16:13;18:12;6;1
7:57;9:56;13:20;14:47;16:15;18:13;7;1
7:56;9:55;13:20;14:48;16:17;18:15;8;1
7:55;9:54;13:20;14:50;16:19;18:17;9;1
7:54;9:53;13:20;14:52;16:21;18:20;10;1
7:52;9:52;13:20;14:54;16:23;18:22;11;1
7:51;9:51;13:20;14:56;16:25;18:24;12;1
7:50;9:49;13:20;14:58;16:27;18:26;13;1
7:48;9:48;13:20;15:00;16:29;18:28;14;1
7:47;9:46;13:20;15:02;16:31;18:30;15;1
7:46;9:45;13:20;15:04;16:34;18:32;16;1
7:45;9:44;13:20;15:06;16:36;18:35;17;1
7:43;9:41;13:20;15:08;16:38;18:37;18;1
7:41;9:40;13:20;15:10;16:42;18:40;19;1
7:39;9:38;13:20;15:12;16:43;18:42;20;1
7:37;9:36;13:20;15:14;16:45;18:44;21;1
7:35;9:34;13:20;15:16;16:48;18:47;22;1
7:33;9:32;13:20;15:18;16:50;18:50;23;1
7:31;9:30;13:20;15:20;16:53;18:52;24;1
7:29;9:28;13:20;15:22;16:55;18:55;25;1
7:27;9:26;13:20;15:24;16:58;18:57;26;1
7:25;9:24;13:20;15:26;17:00;19:00;27;1
7:23;9:22;13:20;15:28;17:03;19:02;28;1
7:21;9:20;13:20;15:30;17:05;19:05;29;1
7:19;9:18;13:20;15:32;17:08;19:07;30;1
7:16;9:15;13:20;15:34;17:11;19:10;31;1
7:14;9:13;13:20;15:36;17:13;19:12;1;2
7:12;9:11;13:20;15:38;17:16;19:15;2;2
7:09;9:08;13:20;15:40;17:18;19:17;3;2
7:07;9:06;13:20;15:42;17:21;19:20;4;2
7:04;9:04;13:20;15:44;17:24;19:23;5;2
7:02;9:01;13:20;15:46;17:26;19:26;6;2
6:59;8:59;13:20;15:48;17:29;19:28;7;2
6:57;8:56;13:20;15:50;17:32;19:31;8;2
6:54;8:54;13:20;15:52;17:34;19:33;9;2
6:51;8:51;13:20;15:54;17:37;19:36;10;2
6:49;8:48;13:20;15:56;17:39;19:39;11;2
6:46;8:46;13:20;15:58;17:42;19:41;12;2
6:43;8:43;13:20;16:00;17:45;19:44;13;2
6:41;8:41;13:20;16:02;17:47;19:47;14;2
6:38;8:38;13:20;16:04;17:50;19:49;15;2
6:36;8:35;13:20;16:06;17:52;19:52;16;2
6:33;8:32;13:20;16:08;17:55;19:55;17;2
6:30;8:30;13:20;16:10;17:58;19:57;18;2
6:27;8:27;13:20;16:12;18:00;20:00;19;2
6:24;8:24;13:20;16:14;18:03;20:03;20;2
6:21;8:21;13:20;16:16;18:05;20:05;21;2
6:18;8:19;13:20;16:18;18:08;20:07;22;2
6:16;8:16;13:20;16:20;18:11;20:10;23;2
6:13;8:13;13:20;16:22;18:13;20:13;24;2
6:10;8:10;13:20;16:24;18:16;20:15;25;2
6:07;8:07;13:20;16:26;18:18;20:17;26;2
6:05;8:04;13:20;16:28;18:21;20:19;27;2
6:02;8:02;13:20;16:30;18:23;20:22;28;2
6:00;7:59;13:20;16:32;18:26;20:25;1;3
5:58;7:56;13:20;16:34;18:28;20:28;2;3
5:56;7:53;13:20;16:36;18:31;20:31;3;3
5:53;7:50;13:20;16:38;18:33;20:33;4;3
5:50;7:47;13:20;16:40;18:36;20:35;5;3
5:47;7:44;13:20;16:42;18:38;20:39;6;3
5:44;7:41;13:20;16:44;18:41;20:41;7;3
5:41;7:38;13:20;16:46;18:43;20:44;8;3
5:39;7:35;13:20;16:48;18:46;20:46;9;3
5:37;7:32;13:20;16:50;18:48;20:49;10;3
5:35;7:29;13:20;16:52;18:50;20:51;11;3
5:28;7:26;13:20;16:55;18:53;20:54;12;3
5:26;7:23;13:20;16:57;18:55;20:56;13;3
5:23;7:20;13:20;16:59;18:58;20:58;14;3
5:17;7:17;13:20;17:02;19:00;21:01;15;3
5:14;7:14;13:20;17:04;19:03;21:03;16;3
5:11;7:11;13:20;17:06;19:05;21:05;17;3
5:08;7:08;13:20;17:08;19:07;21:08;18;3
5:05;7:05;13:20;17:10;19:10;21:10;19;3
5:02;7:02;13:20;17:12;19:12;21:13;20;3
4:58;6:59;13:20;17:14;19:15;21:15;21;3
4:55;6:56;13:20;17:16;19:17;21:18;22;3
4:51;6:53;13:20;17:18;19:20;21:20;23;3
4:48;6:50;13:20;17:20;19:22;21:23;24;3
4:45;6:47;13:20;17:22;19:24;21:25;25;3
4:42;6:44;13:20;17:24;19:27;21:28;26;3
4:39;6:41;13:20;17:26;19:29;21:30;27;3
4:36;6:38;13:20;17:28;19:32;21:33;28;3
4:33;6:35;13:20;17:30;19:34;21:35;29;3
4:29;6:32;13:20;17:32;19:36;21:37;30;3
4:26;6:29;13:20;17:34;19:39;21:40;31;3
4:22;6:26;13:20;17:36;19:41;21:42;1;4
4:19;6:23;13:20;17:38;19:44;21:44;2;4
4:16;6:20;13:20;17:40;19:46;21:47;3;4
4:13;6:17;13:20;17:42;19:48;21:49;4;4
4:10;6:14;13:20;17:44;19:51;21:52;5;4
4:06;6:11;13:20;17:46;19:53;21:54;6;4
4:03;6:08;13:20;17:48;19:56;21:57;7;4
4:00;6:05;13:20;17:50;19:58;21:59;8;4
3:56;6:02;13:20;17:52;20:00;22:02;9;4
3:53;5:59;13:20;17:54;20:03;22:04;10;4
3:50;5:56;13:20;17:56;20:05;22:07;11;4
3:47;5:53;13:20;17:58;20:08;22:09;12;4
3:44;5:50;13:20;18:00;20:10;22:12;13;4
3:41;5:47;13:20;18:02;20:13;22:14;14;4
3:38;5:44;13:20;18:04;20:15;22:17;15;4
3:35;5:41;13:20;18:06;20:17;22:19;16;4
3:32;5:38;13:20;18:08;20:20;22:22;17;4
3:29;5:35;13:20;18:10;20:22;22:24;18;4
3:26;5:32;13:20;18:12;20:25;22:27;19;4
3:23;5:29;13:20;18:14;20:27;22:29;20;4
3:20;5:27;13:20;18:16;20:30;22:32;21;4
3:17;5:24;13:20;18:18;20:32;22:34;22;4
3:14;5:21;13:20;18:20;20:35;22:37;23;4
3:11;5:18;13:20;18:22;20:37;22:39;24;4
3:08;5:15;13:20;18:24;20:40;22:42;25;4
3:05;5:12;13:20;18:26;20:42;22:44;26;4
3:02;5:10;13:20;18:28;20:45;22:47;27;4
2:59;5:07;13:20;18:30;20:47;22:49;28;4
2:56;5:04;13:20;18:32;20:49;22:52;29;4
2:53;5:02;13:20;18:34;20:52;22:54;30;4
2:50;4:59;13:20;18:36;20:54;22:56;1;5
2:47;4:56;13:20;18:38;20:57;22:59;2;5
2:44;4:53;13:20;18:40;20:59;23:01;3;5
2:41;4:51;13:20;18:42;21:02;23:03;4;5
2:38;4:48;13:20;18:44;21:04;23:05;5;5
2:35;4:46;13:20;18:46;21:07;23:06;6;5
2:31;4:43;13:20;18:48;21:09;23:07;7;5
2:28;4:41;13:20;18:50;21:12;23:07;8;5
2:24;4:38;13:20;18:52;21:14;23:07;9;5
2:21;4:36;13:20;18:54;21:16;23:08;10;5
2:17;4:33;13:20;18:56;21:19;23:09;11;5
2:14;4:31;13:20;18:58;21:21;23:10;12;5
2:11;4:28;13:20;19:00;21:24;23:11;13;5
2:08;4:26;13:20;19:02;21:26;23:13;14;5
2:05;4:24;13:20;19:04;21:28;23:15;15;5
2:02;4:21;13:20;19:06;21:31;23:16;16;5
2:01;4:19;13:20;19:08;21:33;23:17;17;5
1:59;4:17;13:20;19:10;21:35;23:18;18;5
1:58;4:15;13:20;19:12;21:38;23:19;19;5
1:56;4:13;13:20;19:14;21:40;23:20;20;5
1:55;4:11;13:20;19:16;21:42;23:21;21;5
1:53;4:09;13:20;19:18;21:44;23:22;22;5
1:51;4:07;13:20;19:20;21:46;23:23;23;5
1:49;4:05;13:20;19:22;21:49;23:25;24;5
1:48;4:03;13:20;19:24;21:51;23:26;25;5
1:46;4:01;13:20;19:26;21:53;23:28;26;5
1:45;3:59;13:20;19:28;21:55;23:29;27;5
1:43;3:57;13:20;19:30;21:57;23:30;28;5
1:42;3:56;13:20;19:32;21:59;23:32;29;5
1:40;3:54;13:20;19:34;22:00;23:33;30;5
1:39;3:53;13:20;19:36;22:02;23:34;31;5
1:37;3:51;13:20;19:38;22:04;23:36;1;6
1:36;3:50;13:20;19:40;22:06;23:38;2;6
1:35;3:48;13:20;19:42;22:07;23:39;3;6
1:35;3:47;13:20;19:44;22:09;23:41;4;6
1:33;3:46;13:20;19:46;22:11;23:43;5;6
1:32;3:45;13:20;19:48;22:12;23:45;6;6
1:31;3:44;13:20;19:49;22:14;23:46;7;6
1:30;3:43;13:20;19:50;22:15;23:47;8;6
1:29;3:42;13:20;19:51;22:16;23:48;9;6
1:29;3:41;13:20;19:52;22:17;23:49;10;6
1:28;3:40;13:20;19:53;22:18;23:50;11;6
1:27;3:40;13:20;19:54;22:20;23:51;12;6
1:26;3:39;13:20;19:55;22:20;23:52;13;6
1:26;3:39;13:20;19:56;22:21;23:53;14;6
1:26;3:38;13:20;19:57;22:22;23:54;15;6
1:25;3:38;13:20;19:57;22:23;23:54;16;6
1:25;3:37;13:20;19:58;22:23;23:55;17;6
1:25;3:37;13:20;19:59;22:24;23:56;18;6
1:25;3:37;13:20;19:59;22:25;23:56;19;6
1:25;3:37;13:20;20:00;22:25;23:57;20;6
1:25;3:37;13:20;20:00;22:25;23:57;21;6
1:25;3:38;13:20;20:00;22:25;23:57;22;6
1:26;3:38;13:20;20:00;22:25;23:57;23;6
1:26;3:38;13:20;20:00;22:25;23:57;24;6
1:26;3:39;13:20;20:00;22:25;23:57;25;6
1:27;3:39;13:20;20:00;22:25;23:57;26;6
1:28;3:40;13:20;19:59;22:25;23:56;27;6
1:28;3:41;13:20;19:59;22:25;23:56;28;6
1:29;3:42;13:20;19:58;22:24;23:55;29;6
1:30;3:43;13:20;19:58;22:24;23:55;30;6
1:31;3:44;13:20;19:58;22:23;23:54;1;7
1:32;3:45;13:20;19:57;22:22;23:54;2;7
1:33;3:46;13:20;19:56;22:21;23:53;3;7
1:34;3:47;13:20;19:54;22:21;23:52;4;7
1:36;3:48;13:20;19:54;22:20;23:51;5;7
1:37;3:50;13:20;19:54;22:19;23:49;6;7
1:38;3:51;13:20;19:52;22:17;23:48;7;7
1:40;3:53;13:20;19:52;22:16;23:47;8;7
1:42;3:54;13:20;19:50;22:15;23:46;9;7
1:43;3:56;13:20;19:50;22:14;23:44;10;7
1:45;3:57;13:20;19:50;22:12;23:43;11;7
1:47;3:59;13:20;19:48;22:11;23:42;12;7
1:49;4:01;13:20;19:48;22:09;23:40;13;7
1:50;4:03;13:20;19:46;22:08;23:39;14;7
1:52;4:05;13:20;19:46;22:06;23:37;15;7
1:54;4:06;13:20;19:44;22:05;23:35;16;7
1:56;4:08;13:20;19:44;22:03;23:33;17;7
1:58;4:10;13:20;19:42;22:01;23:31;18;7
2:00;4:12;13:20;19:42;21:59;23:29;19;7
2:02;4:15;13:20;19:40;21:57;23:27;20;7
2:05;4:17;13:20;19:40;21:55;23:25;21;7
2:08;4:19;13:20;19:38;21:53;23:24;22;7
2:11;4:21;13:20;19:38;21:51;23:23;23;7
2:15;4:23;13:20;19:36;21:49;23:20;24;7
2:18;4:25;13:20;19:34;21:47;23:17;25;7
2:21;4:27;13:20;19:32;21:45;23:14;26;7
2:24;4:30;13:20;19:30;21:42;23:12;27;7
2:27;4:32;13:20;19:27;21:40;23:10;28;7
2:29;4:34;13:20;19:24;21:38;23:08;29;7
2:32;4:36;13:20;19:21;21:36;23:05;30;7
2:35;4:39;13:20;19:18;21:33;23:03;31;7
2:38;4:41;13:20;19:16;21:31;23:00;1;8
2:41;4:43;13:20;19:14;21:28;22:58;2;8
2:44;4:46;13:20;19:12;21:26;22:56;3;8
2:46;4:48;13:20;19:10;21:23;22:53;4;8
2:49;4:51;13:20;19:08;21:21;22:50;5;8
2:51;4:53;13:20;19:06;21:18;22:48;6;8
2:53;4:56;13:20;19:04;21:16;22:45;7;8
2:55;4:58;13:20;19:02;21:13;22:42;8;8
2:58;5:00;13:20;19:00;21:10;22:39;9;8
3:00;5:03;13:20;18:58;21:08;22:37;10;8
3:03;5:05;13:20;18:56;21:05;22:34;11;8
3:05;5:08;13:20;18:54;21:03;22:31;12;8
3:08;5:10;13:20;18:52;21:00;22:28;13;8
3:10;5:12;13:20;18:50;20:57;22:26;14;8
3:12;5:14;13:20;18:49;20:54;22:23;15;8
3:15;5:17;13:20;18:48;20:51;22:20;16;8
3:17;5:19;13:20;18:47;20:49;22:17;17;8
3:20;5:22;13:20;18:46;20:46;22:15;18;8
3:22;5:24;13:20;18:45;20:43;22:12;19;8
3:24;5:26;13:20;18:44;20:40;22:09;20;8
3:27;5:29;13:20;18:42;20:37;22:06;21;8
3:30;5:31;13:20;18:40;20:35;22:03;22;8
3:32;5:33;13:20;18:38;20:32;22:00;23;8
3:34;5:36;13:20;18:36;20:29;21:57;24;8
3:36;5:38;13:20;18:34;20:26;21:54;25;8
3:39;5:41;13:20;18:32;20:23;21:52;26;8
3:41;5:43;13:20;18:30;20:20;21:49;27;8
3:43;5:45;13:20;18:27;20:17;21:46;28;8
3:46;5:48;13:20;18:24;20:14;21:43;29;8
3:48;5:50;13:20;18:21;20:11;21:40;30;8
3:51;5:52;13:20;18:18;20:08;21:37;31;8
3:54;5:55;13:20;18:15;20:05;21:35;1;9
3:56;5:57;13:20;18:12;20:02;21:31;2;9
3:58;6:00;13:20;18:09;19:59;21:28;3;9
4:00;6:02;13:20;18:06;19:56;21:25;4;9
4:02;6:04;13:20;18:03;19:53;21:22;5;9
4:05;6:06;13:20;18:00;19:50;21:19;6;9
4:07;6:09;13:20;17:57;19:47;21:16;7;9
4:10;6:11;13:20;17:54;19:44;21:13;8;9
4:12;6:13;13:20;17:51;19:41;21:10;9;9
4:14;6:16;13:20;17:48;19:38;21:07;10;9
4:17;6:18;13:20;17:45;19:35;21:04;11;9
4:19;6:20;13:20;17:42;19:32;21:00;12;9
4:21;6:23;13:20;17:39;19:29;20:57;13;9
4:24;6:25;13:20;17:36;19:26;20:54;14;9
4:26;6:27;13:20;17:33;19:23;20:51;15;9
4:29;6:29;13:20;17:30;19:20;20:48;16;9
4:31;6:32;13:20;17:27;19:17;20:45;17;9
4:33;6:34;13:20;17:24;19:14;20:42;18;9
4:36;6:36;13:20;17:21;19:11;20:39;19;9
4:38;6:39;13:20;17:18;19:08;20:35;20;9
4:40;6:41;13:20;17:15;19:05;20:33;21;9
4:42;6:43;13:20;17:12;19:02;20:32;22;9
4:45;6:46;13:20;17:09;18:59;20:31;23;9
4:47;6:48;13:20;17:06;18:56;20:30;24;9
4:49;6:50;13:20;17:03;18:53;20:29;25;9
4:52;6:53;13:20;17:00;18:50;20:28;26;9
4:54;6:55;13:20;16:57;18:47;20:27;27;9
4:57;6:57;13:20;16:54;18:44;20:26;28;9
4:59;7:00;13:20;16:52;18:40;20:25;29;9
5:01;7:02;13:20;16:49;18:38;20:24;30;9
5:04;7:05;13:20;16:46;18:35;20:28;1;10
5:06;7:07;13:20;16:43;18:32;20:26;2;10
5:08;7:09;13:20;16:40;18:29;20:23;3;10
5:11;7:12;13:20;16:37;18:26;20:21;4;10
5:13;7:14;13:20;16:35;18:23;20:18;5;10
5:15;7:16;13:20;16:33;18:20;20:15;6;10
5:18;7:19;13:20;16:30;18:17;20:13;7;10
5:21;7:21;13:20;16:28;18:14;20:10;8;10
5:23;7:23;13:20;16:25;18:11;20:07;9;10
5:25;7:26;13:20;16:23;18:08;20:05;10;10
5:28;7:28;13:20;16:20;18:05;20:02;11;10
5:30;7:31;13:20;16:17;18:02;19:59;12;10
5:33;7:33;13:20;16:15;17:59;19:56;13;10
5:35;7:36;13:20;16:13;17:56;19:53;14;10
6:37;7:38;13:20;16:10;17:53;19:51;15;10
5:40;7:40;13:20;16:07;17:50;19:48;16;10
5:42;7:43;13:20;16:05;17:47;19:45;17;10
5:45;7:45;13:20;16:03;17:45;19:43;18;10
5:47;7:48;13:20;16:00;17:42;19:40;19;10
5:49;7:50;13:20;15:57;17:39;19:37;20;10
5:52;7:53;13:20;15:55;17:36;19:34;21;10
5:55;7:55;13:20;15:53;17:33;19:31;22;10
5:57;7:58;13:20;15:50;17:30;19:28;23;10
5:59;8:00;13:20;15:47;17:28;19:25;24;10
6:03;8:03;13:20;15:45;17:25;19:23;25;10
6:05;8:05;13:20;15:43;17:22;19:20;26;10
6:08;8:08;13:20;15:42;17:20;19:17;27;10
6:11;8:10;13:20;15:40;17:17;19:15;28;10
6:13;8:13;13:20;15:38;17:14;19:12;29;10
6:15;8:15;13:20;15:36;17:11;19:09;30;10
6:18;8:18;13:20;15:34;17:09;19:07;31;10
6:21;8:21;13:20;15:32;17:06;19:04;1;11
6:23;8:23;13:20;15:30;17:04;19:01;2;11
6:26;8:25;13:20;15:28;17:01;18:59;3;11
6:28;8:28;13:20;15:26;16:58;18:56;4;11
6:31;8:31;13:20;15:24;16:56;18:54;5;11
6:33;8:33;13:20;15:22;16:54;18:51;6;11
6:36;8:36;13:20;15:20;16:51;18:49;7;11
6:38;8:38;13:20;15:18;16:48;18:46;8;11
6:41;8:41;13:20;15:16;16:46;18:43;9;11
6:43;8:44;13:20;15:14;16:44;18:41;10;11
6:46;8:46;13:20;15:12;16:42;18:39;11;11
6:49;8:49;13:20;15:10;16:39;18:37;12;11
6:51;8:51;13:20;15:08;16:37;18:35;13;11
6:54;8:54;13:20;15:06;16:35;18:32;14;11
6:57;8:56;13:20;15:04;16:33;18:30;15;11
6:59;8:59;13:20;15:02;16:31;18:28;16;11
7:01;9:01;13:20;15:00;16:29;18:26;17;11
7:04;9:04;13:20;14:58;16:26;18:24;18;11
7:06;9:06;13:20;14:56;16:24;18:22;19;11
7:08;9:08;13:20;14:54;16:23;18:20;20;11
7:11;9:11;13:20;14:52;16:21;18:18;21;11
7:13;9:13;13:20;14:50;16:19;18:17;22;11
7:15;9:16;13:20;14:48;16:17;18:15;23;11
7:18;9:18;13:20;14:46;16:16;18:13;24;11
7:20;9:20;13:20;14:44;16:14;18:11;25;11
7:23;9:22;13:20;14:42;16:12;18:09;26;11
7:25;9:25;13:20;14:42;16:11;18:08;27;11
7:27;9:27;13:20;14:41;16:09;18:06;28;11
7:29;9:29;13:20;14:41;16:08;18:05;29;11
7:31;9:31;13:20;14:40;16:06;18:03;30;11
7:33;9:33;13:20;14:40;16:05;18:02;1;12
7:35;9:35;13:20;14:40;16:04;18:01;2;12
7:37;9:37;13:20;14:39;16:03;18:00;3;12
7:39;9:39;13:20;14:39;16:01;17:59;4;12
7:41;9:41;13:20;14:39;16:00;17:58;5;12
7:43;9:42;13:20;14:39;15:59;17:57;6;12
7:45;9:44;13:20;14:39;15:58;17:56;7;12
7:46;9:46;13:20;14:38;15:58;17:56;8;12
7:48;9:47;13:20;14:38;15:57;17:55;9;12
7:49;9:49;13:20;14:38;15:56;17:54;10;12
7:51;9:50;13:20;14:38;15:56;17:54;11;12
7:52;9:52;13:20;14:37;15:55;17:55;12;12
7:53;9:53;13:20;14:37;15:55;17:53;13;12
7:55;9:54;13:20;14:37;15:55;17:52;14;12
7:56;9:55;13:20;14:37;15:55;17:52;15;12
7:57;9:56;13:20;14:36;15:54;17:52;16;12
7:58;9:57;13:20;14:36;15:54;17:52;17;12
7:59;9:58;13:20;14:35;15:55;17:52;18;12
7:59;9:58;13:20;14:35;15:55;17:52;19;12
8:00;9:59;13:20;14:34;15:55;17:53;20;12
8:01;10:00;13:20;14:34;15:55;17:54;21;12
8:01;10:00;13:20;14:33;15:55;17:54;22;12
8:02;10:01;13:20;14:34;15:56;17:55;23;12
8:02;10:01;13:20;14:35;15:57;17:55;24;12
8:03;10:01;13:20;14:36;15:58;17:56;25;12
8:03;10:01;13:20;14:38;15:59;17:56;26;12
8:03;10:01;13:20;14:40;15:59;17:56;27;12
8:03;10:01;13:20;14:42;16:00;17:57;28;12
8:02;10:01;13:20;14:43;16:02;17:59;29;12
8:02;10:01;13:20;14:43;16:03;18:00;30;12
8:02;10:01;13:20;14:44;16:04;18:01;31;12
